#{"t_start": 1683842032.1219563, "env_id": "RobotEnv8-v0"}
r,l,t
182.749556,112,26354.806632
183.433018,128,26363.520054
182.707974,132,26372.510093
183.793361,111,26380.056165
183.761662,107,26397.539972
177.997065,253,26414.746934
180.503153,199,26428.315278
182.772618,201,26441.922591
174.875378,111,26449.462423
177.128571,88,26455.443912
184.328352,115,26463.269865
178.821968,169,26474.818983
179.485306,263,26492.64889
181.349822,111,26500.196072
175.82547,167,26511.583277
178.619175,141,26521.169933
181.061654,232,26547.120586
184.961555,83,26552.748536
182.38711,62,26556.954045
176.408813,190,26569.916205
182.30775,68,26574.557755
178.620657,360,26599.45268
180.885734,119,26608.000343
178.793395,344,26631.461009
183.582989,92,26637.710985
181.66287,97,26644.341018
185.215217,61,26648.52792
182.441685,214,26663.070106
183.569769,129,26671.831407
183.430848,63,26676.107766
184.365153,66,26680.574528
169.362555,214,26705.4674
178.628755,357,26729.790126
175.743845,418,26758.159744
178.335443,76,26763.30804
171.542724,165,26774.556259
184.693189,64,26778.950802
175.183861,413,26806.992341
182.868452,101,26813.845409
179.053002,125,26822.337913
179.214084,224,26847.905419
182.055076,52,26851.475026
184.155706,113,26859.13719
183.979166,97,26865.704096
182.013114,185,26878.340992
182.397835,125,26886.84662
181.481208,88,26892.824849
175.981288,256,26910.25698
180.096775,67,26914.806511
180.173992,256,26932.193183
170.404462,272,26950.682206
177.082442,299,26970.95083
181.277072,160,26981.825872
178.45512,177,27004.143843
178.451477,182,27016.548353
175.259834,113,27024.221359
172.893386,109,27031.642573
176.69129,288,27051.211863
176.644904,277,27070.075976
183.300706,126,27078.622467
180.36838,63,27082.938056
179.768298,235,27098.865088
179.895699,123,27107.206618
180.704536,228,27122.701937
172.493082,308,27153.896897
184.779411,100,27160.729912
182.77008,87,27166.648848
173.875405,188,27179.377231
171.952536,380,27205.155858
179.794272,156,27215.751407
184.889238,88,27221.747741
184.332165,105,27228.93804
181.567313,138,27238.316483
181.258484,148,27248.413681
175.33965,104,27255.460887
180.851259,101,27262.308796
179.650834,99,27269.0678
182.358148,154,27279.504992
182.526985,89,27295.693917
178.634114,145,27305.558156
182.366878,117,27313.527052
177.879828,171,27325.135319
180.725518,137,27334.429943
177.125406,276,27353.189491
185.302729,65,27357.599465
174.789323,126,27366.139186
185.283833,120,27374.408553
177.070421,411,27402.454331
185.415667,51,27405.923802
184.703853,59,27409.95906
174.521444,147,27419.908025
176.935215,146,27429.779708
164.388039,455,27471.143712
183.801397,62,27475.353269
181.702956,53,27478.971874
177.537644,59,27482.953442
186.163551,51,27486.430575
182.330652,190,27499.376529
178.303778,217,27514.101748
183.092037,100,27520.925458
182.424745,51,27524.403484
179.401511,144,27534.175816
178.777772,349,27557.778804
181.467573,113,27565.466244
184.006741,114,27573.243364
184.456199,63,27577.506244
184.172522,54,27591.230102
184.610305,114,27599.052012
182.390012,155,27609.596844
175.281178,425,27638.41037
179.478983,159,27649.221491
180.832138,200,27662.783928
183.317033,140,27672.370722
182.525515,101,27679.257256
177.309585,345,27702.728052
178.524714,103,27709.707388
185.849161,69,27714.395494
177.033694,280,27743.558517
176.359879,191,27756.684229
182.054578,133,27765.696582
184.938124,71,27770.538987
179.011732,238,27786.790278
177.922614,76,27791.998575
183.044353,127,27800.571348
185.387824,71,27805.406795
171.79487,166,27816.808068
179.040521,82,27822.388907
185.138669,87,27828.295315
184.061053,93,27834.624494
184.320301,53,27838.215928
182.490658,154,27848.683984
182.121289,185,27861.304132
183.633637,72,27866.172699
177.709905,98,27872.870937
177.46023,215,27898.032822
183.117407,102,27904.923795
175.969886,80,27910.409547
187.179783,44,27913.426274
182.049186,108,27920.823423
184.58232,81,27926.302618
-33.08761,500,27960.317932
-30.522797,500,27994.29142
174.862304,208,28008.394475
179.625152,87,28014.289912
183.002231,60,28018.356053
176.269509,190,28041.822528
184.894641,93,28048.124177
180.363414,148,28058.191949
183.138813,124,28066.562081
173.555,470,28098.529884
179.014755,160,28109.425303
180.968636,131,28118.351176
173.676857,163,28129.444055
172.113661,264,28147.359612
180.389603,63,28151.675129
171.229061,266,28169.787699
183.373516,80,28175.234894
175.333087,139,28194.86665
182.820641,83,28200.546662
184.062856,135,28209.714575
176.819501,145,28219.573925
184.396503,106,28226.743923
178.574737,139,28236.242535
177.56283,61,28240.435199
180.116891,111,28247.982848
182.214023,213,28262.494173
184.646256,83,28268.128798
173.912693,109,28275.600922
183.535436,96,28282.181833
183.316668,55,28285.881434
180.446346,115,28293.70566
178.052292,73,28298.648985
182.126658,182,28311.007942
178.397507,82,28316.582915
181.763904,117,28324.616808
184.942879,78,28340.148961
184.611394,65,28344.514028
184.205754,122,28353.726468
178.418712,107,28361.927898
178.336837,82,28368.234102
168.898623,117,28377.161394
181.038313,164,28389.399071
177.360581,60,28393.967203
176.35237,86,28400.602191
179.742481,159,28411.409153
186.162374,51,28414.855371
179.728587,165,28426.049362
184.613377,69,28430.769293
180.70151,130,28439.575579
184.312121,61,28443.712481
181.75521,153,28454.102803
184.572324,136,28463.385372
182.683654,149,28473.570257
182.223112,145,28483.424224
176.152937,236,28509.706431
182.751231,173,28521.499698
175.970025,123,28529.827451
174.635629,467,28561.646114
184.08427,132,28570.644642
174.207193,165,28581.854907
174.997417,113,28589.508391
185.02602,110,28597.005116
182.066977,214,28611.63018
170.412999,181,28623.961087
183.172693,186,28646.976852
170.393704,209,28661.223655
184.788258,87,28667.090331
174.658517,239,28683.345655
177.498357,169,28694.787011
178.064169,259,28712.506018
182.848329,91,28718.674753
181.846528,159,28729.52974
178.754786,260,28747.169158
181.995871,128,28755.874779
184.567863,82,28761.509475
177.084838,150,28771.696439
180.287912,75,28776.767963
177.352124,135,28796.161292
183.141529,157,28806.927026
185.814129,66,28811.462309
178.617336,217,28826.209702
184.866558,61,28830.378108
184.050273,137,28839.68242
185.773914,50,28843.068224
168.131249,345,28866.706033
171.496226,117,28874.764008
-28.936284,500,28908.690316
177.67821,112,28916.322077
164.014954,116,28924.201782
173.075784,431,28963.544758
174.336959,113,28971.228232
176.631077,423,29000.032772
185.997114,49,29003.365207
178.254231,263,29021.236619
185.075618,58,29025.16154
183.622261,134,29034.28927
179.335108,206,29048.295264
183.085665,107,29055.59912
182.379405,143,29065.395949
184.519797,103,29072.431469
182.376383,134,29081.56711
184.728772,67,29096.185258
178.335374,291,29115.971793
182.645064,143,29125.716132
176.967544,118,29133.741828
183.300839,71,29138.60765
177.043775,124,29146.98663
180.207535,125,29155.499381
182.683468,86,29161.355874
180.43766,251,29178.527695
182.70023,123,29186.898799
182.196853,144,29196.680538
176.381007,120,29204.93207
172.396237,221,29219.963692
176.964035,363,29254.605799
170.687703,344,29277.983493
175.688024,404,29305.45233
182.218854,99,29312.151274
181.8185,122,29320.440713
183.572215,136,29329.657493
180.492557,107,29336.893139
177.229351,126,29345.473739
171.851861,359,29369.970826
180.419412,129,29378.778303
178.673511,82,29394.413059
179.837747,122,29402.688691
182.255269,87,29408.574165
182.049067,82,29414.159715
179.615457,132,29423.120837
182.017391,160,29434.06692
179.139477,82,29439.613328
182.442271,115,29447.468814
184.222354,78,29452.78229
182.865603,64,29457.117442
185.429563,54,29460.81225
174.398708,114,29468.54869
161.593016,296,29488.713036
184.065638,146,29498.718427
170.214879,376,29524.229606
183.861116,114,29542.184148
180.27989,131,29551.097727
183.802153,121,29559.31764
177.792082,201,29572.957234
183.68054,56,29576.86849
171.876122,256,29594.368627
173.415483,110,29601.814166
-26.474202,500,29635.774472
172.647736,208,29650.00403
184.152529,98,29656.662044
-34.707529,500,29701.215976
174.836393,146,29711.189932
168.53799,327,29733.55685
182.579702,141,29743.155211
184.081498,113,29750.811974
176.116197,175,29762.734218
183.251456,50,29766.074672
178.470544,76,29771.280918
184.758065,80,29776.706545
186.134998,45,29779.777281
177.520298,405,29807.267821
175.363399,132,29816.209124
182.787532,130,29825.061339
179.365396,190,29848.040168
183.258603,68,29852.64663
177.205002,368,29877.599068
181.468539,81,29883.140052
178.693926,102,29890.097439
184.252828,58,29894.0469
179.348377,70,29898.853375
181.795957,134,29907.917884
179.145219,170,29919.522472
177.88692,87,29925.442835
182.849616,152,29935.823954
185.821586,63,29940.126831
168.763896,309,29961.093187
183.652394,73,29966.042259
184.967601,65,29970.468332
180.846583,207,29994.777503
178.420169,115,30002.652901
171.586435,229,30018.18288
175.180343,302,30038.793004
183.020209,74,30043.821041
183.849158,130,30052.707498
-34.733341,500,30086.886976
181.257852,188,30099.59946
183.973801,136,30108.808553
183.043337,119,30116.884414
182.269072,161,30127.849041
185.03082,76,30143.641278
183.761243,84,30150.067603
180.486785,220,30165.844302
183.562591,96,30172.453595
178.979911,183,30184.843632
176.028644,96,30191.410146
177.334344,351,30215.206924
176.392844,177,30227.29691
186.013464,58,30231.309899
170.918653,370,30256.469023
181.542762,59,30260.470198
184.793457,75,30265.557044
186.733528,56,30269.380909
162.581811,151,30279.692927
176.622914,211,30304.02478
180.224336,262,30321.942201
180.717375,251,30339.00084
180.411702,209,30353.217562
180.572166,162,30364.243051
-28.932435,500,30398.21111
174.591776,183,30410.635821
180.431924,90,30416.780909
185.198122,54,30420.47079
185.138275,58,30424.396272
170.772384,172,30446.161755
184.189395,139,30455.660163
175.003968,187,30468.396259
182.827026,126,30476.947622
180.843591,76,30482.160193
180.204199,225,30497.401707
183.752733,62,30501.669495
184.720827,54,30505.312036
182.630995,136,30514.551172
182.708082,116,30522.53555
184.29271,97,30529.127016
179.143904,167,30540.420312
181.566733,103,30547.464087
184.988999,51,30550.909886
183.173241,54,30554.598109
177.417432,131,30563.512712
178.97455,124,30571.922335
178.196014,141,30591.533161
180.403691,203,30605.33713
174.559723,108,30612.665454
179.379424,76,30617.82386
-24.561424,500,30651.902947
178.12074,137,30661.156994
178.520357,66,30665.665423
182.650916,121,30674.012766
167.944919,352,30697.88222
186.765777,51,30701.363832
183.247584,100,30708.126221
184.175782,100,30714.886215
170.230007,381,30751.158811
180.921987,83,30756.779557
175.840341,156,30767.399264
183.89234,165,30778.599366
185.154518,57,30782.429989
178.758622,89,30788.513133
185.295561,62,30792.748919
175.304407,143,30802.507374
-27.812266,500,30836.486214
182.096116,89,30842.52451
174.506169,115,30850.352669
178.835181,61,30854.475684
182.550655,160,30865.404471
179.136358,70,30870.163819
168.901289,486,30913.307064
179.459086,230,30928.967931
181.425776,96,30935.442473
176.759217,323,30957.435943
179.42554,206,30971.574957
181.683942,84,30977.284404
179.664066,110,30984.7383
184.28774,69,30989.468536
181.454182,167,31000.794082
186.508287,56,31004.634993
184.830798,96,31011.163808
179.172124,330,31044.282569
184.153914,126,31052.870782
176.461353,419,31081.361899
182.475435,179,31093.508765
177.617552,148,31103.621268
184.967419,56,31107.443513
180.16049,241,31123.858009
177.209418,239,31140.18535
177.027983,370,31165.357259
180.740808,101,31172.261087
183.131545,66,31176.799144
184.150177,68,31191.540865
182.4062,200,31205.067096
182.367538,200,31218.714166
177.628902,351,31242.59879
184.793166,103,31249.632374
183.609743,139,31259.137048
178.334341,324,31281.170435
179.04434,67,31285.771258
184.762549,70,31290.59426
185.055872,94,31296.992505
183.282577,179,31309.202847
175.119998,444,31349.850486
184.587164,72,31354.721285
184.988466,84,31360.496285
180.606668,198,31373.949263
-28.276466,500,31409.620525
173.325629,292,31429.54648
182.658597,53,31433.118396
180.991761,263,31451.062134
172.890785,114,31458.81206
175.907418,144,31468.618603
185.44086,73,31473.664371
178.802622,123,31492.112279
183.754939,121,31500.330767
184.624292,90,31506.450308
178.304596,83,31512.178031
185.025568,86,31517.962445
185.101783,47,31521.161201
185.563436,58,31525.081881
182.982334,120,31533.265041
184.818423,88,31539.25542
185.501319,70,31543.972647
185.254143,95,31550.479383
185.193411,73,31555.46333
179.363921,118,31563.512196
178.579626,214,31578.103786
185.816941,67,31582.672777
173.750631,267,31600.859359
182.783375,52,31604.413279
182.398795,71,31609.244188
181.060262,180,31621.522961
179.687248,105,31638.691205
180.415597,203,31652.559407
180.925639,121,31660.773906
182.653908,135,31669.923639
178.733289,270,31688.240929
169.948235,316,31709.782334
183.11288,102,31716.736252
184.570616,69,31721.448308
184.64578,120,31729.636174
178.989723,84,31735.372633
182.248887,106,31742.623443
180.25952,105,31749.801715
186.890647,75,31754.887476
170.589467,391,31791.656704
185.243639,66,31796.140601
177.898979,101,31803.033703
181.646485,206,31817.055258
178.740718,129,31825.849078
181.719089,48,31829.195964
166.540259,361,31853.848875
171.174917,454,31884.921032
168.386613,310,31906.221612
183.738453,104,31913.972383
175.442327,143,31923.728186
185.765796,78,31939.538567
183.431724,57,31943.399258
179.486952,150,31953.628175
175.718053,180,31965.874574
180.568781,70,31970.639698
183.965553,84,31976.329378
180.726444,186,31989.094069
183.507672,85,31994.884377
173.552009,212,32009.32579
175.329248,146,32019.289969
184.893372,97,32025.884065
179.837502,61,32030.064581
185.087403,68,32034.706679
180.642197,119,32042.786111
174.697187,94,32049.239432
182.833037,78,32054.486677
184.770087,108,32061.913974
178.965395,79,32067.221202
184.42472,68,32071.886558
178.814827,137,32091.598046
186.628746,56,32095.355872
180.980023,58,32099.370837
183.435566,156,32110.015857
182.7115,60,32114.061689
183.581443,88,32120.076375
175.170177,423,32148.845491
179.535216,243,32165.326553
175.649245,106,32172.52036
177.511157,225,32187.767019
176.361095,114,32195.571018
175.248756,428,32224.777413
178.159235,87,32240.964864
182.586819,144,32250.776631
177.879383,76,32255.931467
181.315156,235,32271.941906
182.744106,59,32275.909156
177.100729,230,32291.651082
180.05957,85,32297.421686
174.036088,127,32306.06943
180.660935,67,32310.666664
184.80691,79,32316.01308
181.100913,60,32320.083876
176.68129,199,32333.640226
184.452187,109,32341.05213
173.942668,136,32350.395722
179.875372,262,32368.176223
182.196059,100,32374.924769
185.873311,51,32378.436106
182.996855,164,32399.697553
179.659283,71,32404.533772
183.008968,142,32414.170297
183.781716,63,32418.476471
179.452689,171,32430.326147
182.359249,165,32441.556849
179.643993,292,32461.435928
183.86628,76,32466.570488
183.081082,95,32473.12069
186.982648,55,32476.88448
180.853955,58,32480.82511
184.017363,144,32490.678991
175.618131,194,32503.902032
184.219163,70,32508.716541
173.031473,233,32524.58463
178.102616,90,32540.991509
185.807432,74,32546.006941
178.387198,93,32552.351138
182.781387,59,32556.356687
175.544835,90,32562.530388
183.52858,127,32571.198837
176.515514,182,32583.62099
178.732064,97,32590.241502
181.721001,63,32594.559884
176.679481,147,32604.554761
172.843021,154,32615.030359
174.936491,161,32625.989037
186.924454,55,32629.754809
184.355404,84,32635.479628
182.178199,166,32646.824399
186.131299,45,32649.904323
174.054231,451,32690.735659
181.955641,61,32694.888285
180.342754,84,32700.62428
184.57009,88,32706.606222
182.680574,135,32715.828477
175.550273,296,32736.004748
184.843771,51,32739.522482
174.833052,192,32752.599774
181.268765,162,32763.566457
175.441401,247,32780.45432
175.453308,120,32788.604225
180.157713,92,32795.478024
182.427924,56,32799.820885
183.376944,95,32807.032025
184.173335,107,32815.260223
174.573761,184,32829.176872
185.23587,60,32843.72425
180.711663,124,32852.169073
179.584785,71,32857.017963
185.289186,85,32862.810999
181.452189,67,32867.361768
183.230642,112,32875.036563
172.071901,361,32899.61612
186.04983,80,32905.014904
183.678491,109,32912.442584
185.107744,68,32917.053736
179.556969,127,32925.722586
179.208487,221,32940.815893
177.993363,97,32947.396258
177.765827,87,32953.321025
181.459187,78,32958.618125
185.418165,60,32962.735162
179.608276,91,32968.922208
185.481774,77,32974.131956
184.079391,70,32978.887002
183.453961,154,32999.467227
183.922749,147,33009.417617
179.454333,190,33022.419246
178.004193,69,33027.10081
176.439527,197,33040.526725
185.695287,85,33046.290288
186.835188,46,33049.452698
175.509154,113,33057.108279
181.913456,155,33067.63718
179.067043,331,33090.214034
178.050636,134,33099.357625
184.921722,55,33103.066709
176.613983,206,33117.121871
169.408534,346,33150.83014
185.170476,54,33154.543833
184.513605,57,33158.408061
172.359487,286,33177.926458
183.6526,137,33187.269738
175.875698,127,33195.847493
180.000791,73,33200.835693
181.455115,217,33215.585743
176.679679,129,33224.421018
178.527432,208,33238.617422
183.924726,106,33245.857548
184.639457,60,33249.98879
184.896529,52,33253.539206
177.923673,99,33260.351953
178.293693,144,33270.109847
185.35787,80,33275.59074
181.340638,87,33291.573537
182.342626,105,33298.743164
182.838251,96,33305.263275
181.878979,183,33317.834376
181.334372,193,33330.887428
185.055354,85,33336.675846
177.581318,70,33341.469977
-28.663603,500,33375.426105
180.976758,261,33393.326894
182.273777,219,33408.228704
182.285653,107,33415.500763
180.998185,162,33426.499587
181.028037,76,33441.748739
183.952672,75,33446.842771
185.325339,87,33452.742156
177.64505,87,33458.713012
185.526309,94,33465.077174
182.932663,59,33469.133309
181.47779,93,33475.428972
182.10878,74,33480.480961
184.863876,60,33484.545293
181.893673,90,33490.691423
182.794411,135,33499.922579
182.778578,146,33509.836671
176.755586,109,33517.231472
184.645347,66,33521.725266
184.3649,77,33526.997925
186.093117,74,33532.101169
178.19499,326,33554.301945
174.78526,79,33559.695951
177.755756,236,33575.774042
177.090014,120,33594.322228
176.48546,86,33600.205271
176.912808,86,33606.064271
177.588192,87,33612.05381
181.626218,92,33618.340403
182.666925,116,33626.230238
182.388846,67,33630.850736
174.73332,153,33641.264221
179.984633,107,33648.498293
185.944457,45,33651.568268
185.175631,48,33654.819131
178.831134,105,33661.963313
183.520834,118,33670.068986
178.631805,131,33679.003344
181.322179,114,33686.746113
181.381263,124,33695.198802
176.300151,217,33709.962104
177.915103,70,33714.659123
185.986197,68,33719.311357
174.679573,86,33725.158233
180.901505,159,33746.11543
174.908494,224,33761.454131
185.241671,110,33769.604686
176.36336,113,33778.053393
186.246631,60,33782.63729
185.575539,75,33788.007472
176.644714,152,33798.503763
181.234849,268,33816.693229
185.333182,61,33820.854995
183.484855,168,33832.396422
172.986358,182,33844.754051
182.023754,228,33860.37734
182.208471,214,33874.899225
184.662095,56,33878.746064
182.061164,133,33897.910599
181.156262,57,33901.856828
184.639427,60,33905.932674
175.048719,290,33925.664567
185.335227,94,33932.032352
184.953252,65,33936.475167
185.693681,44,33939.47617
179.193234,255,33956.820318
177.602597,82,33962.378006
182.182878,113,33970.109118
182.902808,141,33979.755402
186.095276,71,33984.556603
185.863732,48,33987.80333
179.547131,237,34003.964069
181.13354,186,34016.670094
178.776679,236,34042.994813
185.376201,78,34048.324398
181.340574,159,34059.126996
183.899101,151,34069.449878
185.971532,52,34072.958726
176.51621,252,34090.160769
185.203366,56,34093.951845
184.486965,51,34097.416839
180.567697,89,34103.503596
176.395146,233,34119.406466
176.72364,154,34129.872355
184.756541,86,34135.709396
184.246728,50,34139.116343
179.633877,222,34154.192677
177.479486,72,34159.096829
174.116543,98,34165.746366
183.017533,131,34174.660653
180.330883,216,34199.835809
174.334515,316,34221.339746
184.94623,59,34225.344432
179.930949,60,34229.438539
-29.073033,500,34263.393792
180.05491,91,34269.625838
185.834866,88,34275.629258
174.966683,359,34300.175267
177.527636,77,34305.389274
167.230747,394,34342.799909
183.186335,158,34353.575661
179.532171,73,34358.548923
177.215207,187,34371.291596
180.224366,203,34385.085439
184.67146,88,34391.097609
184.654058,96,34397.577978
181.026121,114,34405.378702
176.123817,125,34413.988675
186.687962,47,34417.191572
177.038905,108,34424.564223
175.180332,101,34431.428878
185.30469,98,34438.070712
183.861105,87,34444.02461
183.651014,141,34453.597418
186.321416,44,34456.596316
173.170068,218,34471.425238
182.10289,113,34479.190689
177.550116,72,34494.299662
185.006519,76,34499.512584
180.302701,122,34507.733505
183.618069,83,34513.430374
181.239725,60,34517.512729
175.081988,86,34523.371683
182.12894,48,34526.598923
184.7422,99,34533.365613
178.691593,298,34553.625426
174.717198,75,34558.765664
177.026329,96,34565.297895
183.868063,111,34572.894715
183.012172,75,34578.021287
182.508058,90,34584.165148
186.119776,47,34587.349756
178.33474,84,34593.07752
180.497179,61,34597.198779
176.422913,104,34604.35011
180.910901,97,34610.981385
183.488333,72,34615.862901
183.617716,92,34622.152634
184.272579,105,34629.357889
179.648635,100,34646.73532
184.974988,61,34650.968808
178.801754,88,34656.911451
184.396024,89,34663.005491
181.017039,274,34681.692569
181.731222,126,34690.261368
184.460992,93,34696.533929
182.207599,59,34700.567241
169.055452,183,34713.042682
180.857087,86,34718.881584
186.658188,64,34723.281349
183.351279,71,34728.070057
181.067599,178,34740.187263
172.353212,275,34758.958358
184.208515,120,34767.135868
180.287749,114,34774.954326
178.017467,137,34794.406697
184.357679,84,34800.159161
178.420183,55,34803.912912
184.731647,96,34810.456019
177.387497,118,34818.460599
178.123682,131,34827.349199
181.368505,211,34841.774608
179.090189,115,34849.615542
181.561607,69,34854.314069
181.640694,70,34859.057907
177.433911,107,34866.358355
182.018659,144,34876.192971
184.90947,131,34885.116884
182.298294,125,34893.623171
186.301625,48,34896.833726
182.721767,92,34903.146191
183.42749,73,34908.143708
177.314137,283,34927.372878
175.118764,271,34956.193394
183.557246,126,34964.882328
181.869904,95,34971.398437
184.554879,71,34976.199208
183.27623,90,34982.386378
186.682503,49,34985.694078
184.826848,72,34990.629753
185.237242,110,34998.133918
184.756458,59,35002.205515
180.596051,233,35018.018812
186.303386,65,35022.444155
183.734589,138,35031.851105
177.508094,77,35037.091392
186.37476,55,35040.878341
185.50173,83,35046.49832
178.578382,310,35067.619112
185.274392,94,35074.081053
184.145116,158,35095.074774
183.25026,78,35100.418733
181.000592,69,35105.059993
184.659165,75,35110.271313
180.296632,181,35122.568639
184.433355,122,35130.859123
185.314371,50,35134.266806
183.58357,69,35138.944269
172.499543,170,35150.553064
182.345502,73,35155.488604
181.050666,93,35161.86306
180.627559,243,35178.387761
178.437443,152,35188.713321
185.807585,47,35191.895925
176.359362,127,35200.564393
175.826421,72,35205.424428
180.809794,146,35215.452788
186.188211,59,35219.49103
182.143478,149,35229.650439
180.651133,179,35252.147468
183.845555,98,35258.8475
179.123917,217,35273.609308
186.098631,55,35277.353246
185.436777,95,35283.817483
172.926653,219,35298.847645
177.647161,250,35315.872027
184.873055,60,35319.990134
180.991131,108,35327.288597
172.170502,184,35339.875825
186.210852,51,35343.296643
182.062807,185,35355.913432
180.895065,82,35361.528049
185.533005,77,35366.754367
182.916974,57,35370.66977
175.530972,96,35377.149726
178.80485,68,35392.080915
183.548592,74,35397.093701
185.546198,91,35403.345981
171.836826,288,35422.914609
181.51464,123,35431.290657
178.830632,189,35444.202598
182.341488,114,35451.958607
174.38336,100,35458.764534
178.266096,112,35466.356082
176.522635,82,35471.999471
183.800291,125,35480.517262
185.149224,60,35484.607953
186.442175,56,35488.447197
176.814338,73,35493.373224
179.227628,283,35512.67596
181.285799,171,35524.358706
184.429548,118,35542.72442
183.71041,119,35550.800354
184.368468,90,35556.913617
185.745368,48,35560.285542
183.402983,89,35566.279689
186.756518,72,35571.240958
178.834582,118,35579.738569
173.61056,228,35595.701438
184.874475,112,35603.387463
184.907545,103,35610.436481
174.857739,209,35624.666403
186.068467,46,35627.793662
181.077763,245,35644.54062
183.947665,130,35653.466966
185.80471,63,35657.743007
182.218027,109,35665.163794
177.118835,113,35672.84085
178.164131,335,35706.287144
179.558276,96,35712.852724
184.496065,56,35716.666634
179.497455,149,35726.846641
176.497072,281,35746.028595
183.7201,147,35756.010243
183.621067,100,35762.852048
183.562078,126,35771.453255
184.549715,99,35778.190744
178.673408,108,35785.586108
182.780348,109,35793.003896
182.852169,53,35796.624391
186.867457,44,35799.677337
179.079957,114,35807.437947
178.740447,286,35826.941173
182.008154,171,35849.532872
182.529566,71,35854.384035
185.414645,48,35857.644036
183.700891,63,35861.978877
187.270369,48,35865.217899
183.725942,49,35868.569389
184.866018,95,35875.064335
185.180447,111,35882.676729
181.737442,244,35899.353911
185.650333,94,35905.762993
184.340902,63,35910.089241
174.957073,190,35922.989395
175.344909,263,35940.886099
183.527922,92,35947.180415
179.07034,100,35954.034285
181.319398,128,35962.750409
183.965833,110,35970.267531
183.725094,131,35979.182007
179.428804,118,35997.522103
183.513496,140,36007.061996
179.554758,119,36015.191459
182.130645,72,36020.141294
184.982892,75,36025.406166
183.085418,100,36032.233597
183.679134,142,36041.910962
181.1926,64,36046.265779
185.982358,77,36051.53995
183.29655,89,36057.558887
178.789834,90,36063.705694
186.02528,69,36068.41456
183.315577,128,36077.224183
183.495393,130,36086.115708
184.675558,52,36089.674662
172.732803,196,36103.123418
178.333904,68,36107.779315
186.067565,50,36111.2331
178.308779,69,36115.916426
184.106687,85,36121.734151
185.046391,95,36128.214599
184.803826,71,36133.046865
180.154206,67,36147.826447
168.583588,265,36165.929194
184.299283,52,36169.48596
186.878218,48,36172.792071
185.810586,88,36178.785514
183.828711,121,36187.019808
186.495815,54,36190.716739
178.824757,131,36199.666721
180.419293,61,36203.843352
181.887771,141,36213.440459
175.755102,269,36231.831445
181.22735,111,36239.458084
178.186814,257,36256.962832
172.829555,184,36269.597491
179.66339,209,36294.034115
174.744948,258,36311.661441
181.669002,123,36320.101899
181.87914,120,36328.27071
179.56484,91,36334.447325
185.503655,103,36341.490532
179.276976,130,36350.323942
183.036581,71,36355.140906
182.971599,133,36364.21229
177.443071,197,36377.633054
186.451354,84,36383.367657
186.235953,49,36386.740793
178.055676,158,36397.514445
174.576192,97,36404.130798
182.454522,109,36411.574833
182.633379,66,36416.042434
179.734762,75,36421.24474
186.162701,66,36426.332625
185.492555,99,36433.876781
176.606053,128,36453.832734
186.26013,67,36458.901948
184.702856,74,36464.532361
178.850694,250,36481.777397
177.607247,129,36490.564255
180.439569,66,36495.012516
180.913403,67,36499.608765
172.362881,237,36515.771076
180.461054,134,36524.909597
171.851228,200,36538.650396
176.873184,144,36548.444839
179.697936,251,36565.545169
183.098646,133,36574.59532
182.481056,53,36578.195112
185.090565,77,36583.427072
185.12737,89,36599.567582
177.766554,61,36603.696727
178.80763,54,36607.365969
180.686781,125,36615.948327
186.574314,75,36621.100589
183.455468,54,36624.760127
185.423111,59,36628.778618
184.599523,57,36632.659962
184.889797,48,36635.946054
180.52636,216,36650.646147
182.105396,69,36655.352851
183.296724,162,36666.423343
184.521783,108,36673.802171
185.908224,47,36676.971098
180.74506,178,36689.157057
181.107246,199,36702.682878
184.701848,102,36709.680987
180.793778,75,36714.762657
186.857911,42,36717.622464
182.604672,47,36720.867691
173.60421,149,36730.964229
178.468612,131,36749.942111
172.340562,377,36776.172343
182.301194,58,36780.134681
181.749487,51,36783.587264
181.822338,93,36789.93984
181.164234,83,36795.552893
185.38317,54,36799.252639
170.698307,328,36821.631627
181.321585,99,36828.416397
177.39931,137,36837.780316
171.335077,89,36843.84429
181.029041,204,36857.741999
181.007122,118,36865.784208
185.367943,82,36871.374095
182.83771,161,36882.286699
186.46267,62,36886.527418
177.964666,255,36914.273857
183.956352,117,36922.230696
180.424201,184,36934.819454
178.48087,225,36950.196522
181.597927,77,36955.484738
180.379314,62,36959.707006
179.67189,47,36962.878627
183.80121,149,36973.025192
185.943878,66,36977.552841
184.839265,72,36982.503351
185.835462,80,36987.952529
183.458983,53,36991.5974
177.689025,79,36996.963768
182.497243,209,37011.207462
185.931228,94,37017.64371
185.386884,72,37022.556125
179.281857,82,37028.141587
177.770449,166,37049.813122
177.917023,322,37071.845766
175.962679,209,37086.131211
185.380909,75,37091.247402
181.225341,160,37102.176661
176.028114,213,37116.673552
186.081274,106,37123.952252
184.915033,111,37131.557529
177.279492,82,37137.119226
179.616554,76,37142.325696
182.036679,62,37146.513589
186.011859,71,37151.377815
183.607061,87,37157.25982
182.81648,155,37167.830886
185.23644,114,37175.590664
180.909765,72,37180.540369
179.172647,108,37197.947559
175.537138,85,37203.82597
185.935744,47,37207.043684
186.554634,60,37211.152564
180.050257,68,37215.801485
185.605784,58,37219.773142
179.829574,166,37231.060575
169.092201,331,37253.56809
181.296733,73,37258.514417
